title,price,layout,mount,hall_effect,hotswap,case_material,backlight,connectivity,screen,knob
Epomaker EA75,$79,"75%,",Gasket Mount,no,yes,n/a,yes,"Wireless,",no,yes
Epomaker X F108 Pro,$94,"100%,",Gasket Mount,no,yes,n/a,yes,"Wireless,",yes,yes
Epomaker F65 Pro,$65,"65%,",Gasket Mount,no,yes,n/a,yes,"Wireless,",no,yes
NIUNIU STAGGERED Rolypoly 40 R3,$109,"40%,",Top Mount,no,yes,"Alu case,",no,"Wireless,",no,no
NIUNIU ORTHO Rolypoly 40 R3,$109,"40%,",Top Mount,no,yes,"Alu case,",no,"Wireless,",no,no
Lofree Smiley,$119,"75%,",n/a,no,yes,n/a,no,"Wireless,",no,no
AULA F75 Max,$72,"75%,",Gasket Mount,no,yes,n/a,yes,"Wireless,",yes,yes
Nuphy NuPhyX BH65,$159,"65%,",Tray Mount,yes,yes,"Alu case,",no,"Wired,",no,no
Niuniu Tumbler40 RolyPoly 40 Staggered/Ortho,$135,"40%,",Top Mount,no,yes,"Alu case,",no,"Wireless,",no,no
Varmilo Minilo75 HE Mendozae,$160,"75%,",Plate Mount,yes,yes,n/a,yes,"Wired,",no,no
XVX HE68 Topographic IMDTech,$59,"65%,",Sandwich Mount,yes,yes,"Alu case,",yes,"Wired,",no,no
Weikav Lucky80,$79,"80%,",Gasket Mount,no,yes,"Alu case,",yes,"Wireless,",no,no
Zerodate K98 Single Mode,$35,"98%,",n/a,no,no,n/a,yes,"Wired,",no,yes
NPK Club RO75,$99,"75%,",Gasket Mount,yes,yes,"Alu case,",yes,"Wireless,",no,no
Epomaker RT100,$105,"90%,",Gasket Mount,no,yes,n/a,yes,"Wireless,",yes,yes
Shortcut Studio Bridge75,$85,"75%,",Gasket Mount,yes,yes,"Alu case,",yes,"Wireless,",no,no
Pwnage Zenblade 65,$219,"65%,",n/a,yes,yes,Alu case,yes,n/a,no,no
AULA F108 Pro,$87,"100%,",Gasket Mount,no,yes,"Alu case,",yes,"Wireless,",yes,yes
WOBKEY Rainy75,$133,"75%,",Gasket Mount,no,yes,"Alu case,",yes,"Wireless,",no,no
Epomaker Galaxy100,$90,"100%,",Gasket Mount,no,yes,"Alu case,",yes,"Wireless,",no,yes
Epomaker P65,$107,"65%,",Gasket Mount,no,yes,"Alu case,",yes,"Wireless,",no,yes
Epomaker Luma84,$104,"75%,",Gasket Mount,no,yes,"Alu case,",yes,"Wireless,",no,no
Epomaker G84,$79,"80%,",Gasket Mount,no,yes,n/a,yes,"Wireless,",no,no
Epomaker Tide Alice,$129,"65%,",Gasket Mount,no,yes,"Alu case,",yes,"Wireless,",no,yes
Epomaker P75,$80,"75%,",Gasket Mount,no,yes,"Alu case,",yes,"Wireless,",no,yes
Epomaker Tide49,$119,"40%,",Gasket Mount,no,yes,"Alu case,",yes,"Wireless,",no,no
Varmilo Minilo98 Pro,$155,"100%,",Gasket Mount,no,yes,n/a,yes,"Wireless,",no,no
Daring Run Flip 6P,$149,n/a,PCB Mount,no,yes,"Alu case,",no,"Wireless,",no,no
Skyloong GK75,$60,"75%,",Gasket Mount,no,yes,"Alu case,",yes,"Wireless,",no,yes
Epomaker P87,$126,"80%,",Gasket Mount,no,yes,"Alu case,",yes,"Wireless,",no,yes
Monsgeek M1 V5,$99,"75%,",Plate Mount,no,yes,"Alu case,",yes,"Wireless,",no,yes
Piifox Walker75,$139,"75%,",Gasket Mount,yes,yes,"Alu case,",yes,"Wireless,",yes,yes
